Kab/kota,Provinsi,Kategori,Divaksin 1
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,1682
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,113
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,47
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,26
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,4
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,28
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,35
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,5
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,2
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,2
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,3
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,793
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,195
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,365
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,MASYARAKAT RENTAN,1
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,85
Kab. Lampung Selatan,Lampung,PENYULUH AGAMA,0
Kab. Lampung Selatan,Lampung,PENYULUH AGAMA,1
Kab. Lampung Selatan,Lampung,PENYULUH AGAMA,3
Kab. Lampung Selatan,Lampung,BUMN,19
Kab. Lampung Selatan,Lampung,LANSIA,17
Kab. Lampung Selatan,Lampung,LANSIA,2
Kab. Lampung Selatan,Lampung,LANSIA,7
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,2
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,2
Kab. Lampung Selatan,Lampung,WARTAWAN DAN PEKERJA MEDIA,1
Kab. Lampung Selatan,Lampung,WARTAWAN DAN PEKERJA MEDIA,1
Kab. Lampung Selatan,Lampung,WARTAWAN DAN PEKERJA MEDIA,0
Kab. Lampung Selatan,Lampung,MASYARAKAT RENTAN,0
Kab. Lampung Selatan,Lampung,MASYARAKAT RENTAN,1
Kab. Lampung Selatan,Lampung,MASYARAKAT RENTAN,2
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,5
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,19
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,41
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,23
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,77
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,54
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,9
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,67
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,11
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,16
Kab. Lampung Selatan,Lampung,WARTAWAN DAN PEKERJA MEDIA,2
Kab. Lampung Selatan,Lampung,TNI,0
Kab. Lampung Selatan,Lampung,TNI,0
Kab. Lampung Selatan,Lampung,TNI,2
Kab. Lampung Selatan,Lampung,WARTAWAN DAN PEKERJA MEDIA,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,4
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,32
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,7
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,31
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,33
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,17
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,27
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,8
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,10
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,7
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,5
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,3
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,16
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,16
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,49
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,20
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,22
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,8
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,13
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,7
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,7
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,39
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,30
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,3
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,5
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,9
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,27
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,8
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,7
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,3
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,3
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,3
Kab. Lampung Selatan,Lampung,PRA-LANSIA,5
Kab. Lampung Selatan,Lampung,PRA-LANSIA,20
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,14
Kab. Lampung Selatan,Lampung,LANSIA,7
Kab. Lampung Selatan,Lampung,LANSIA,10
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,16
Kab. Lampung Selatan,Lampung,LANSIA,18
Kab. Lampung Selatan,Lampung,LANSIA,3
Kab. Lampung Selatan,Lampung,LANSIA,34
Kab. Lampung Selatan,Lampung,LANSIA,3
Kab. Lampung Selatan,Lampung,LANSIA,18
Kab. Lampung Selatan,Lampung,LANSIA,7
Kab. Lampung Selatan,Lampung,LANSIA,5
Kab. Lampung Selatan,Lampung,LANSIA,5
Kab. Lampung Selatan,Lampung,LANSIA,9
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,PARIWISATA,1
Kab. Lampung Selatan,Lampung,PARIWISATA,0
Kab. Lampung Selatan,Lampung,PARIWISATA,1
Kab. Lampung Selatan,Lampung,PARIWISATA,1
Kab. Lampung Selatan,Lampung,PARIWISATA,40
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,1
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,11
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,8
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Selatan,Lampung,KEAMANAN,4
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,185
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,236
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,387
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,460
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,20
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,26
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,7
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,110
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,153
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,131
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,93
Kab. Lampung Selatan,Lampung,REMAJA,2
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,3
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,4
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,2
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,28
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,6
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,19
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,70
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,0
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,4
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,521
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,20
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,3
Kab. Lampung Selatan,Lampung,BUMN,4
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,4
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,9
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,10
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,7
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,6
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,2
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,6
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,PARIWISATA,1
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,3
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,1
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,10
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,2
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,5
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,14
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,1
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,5
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,8
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,0
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,9
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,10
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,20
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,19
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,14
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,17
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,2
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,2
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,2
Kab. Lampung Selatan,Lampung,BUMN,10
Kab. Lampung Selatan,Lampung,BUMN,41
Kab. Lampung Selatan,Lampung,BUMN,18
Kab. Lampung Selatan,Lampung,BUMN,4
Kab. Lampung Selatan,Lampung,KEAMANAN,3
Kab. Lampung Selatan,Lampung,KEAMANAN,3
Kab. Lampung Selatan,Lampung,KEAMANAN,2
Kab. Lampung Selatan,Lampung,KEAMANAN,0
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,LANSIA,4
Kab. Lampung Selatan,Lampung,LANSIA,2
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,4
Kab. Lampung Selatan,Lampung,LANSIA,28
Kab. Lampung Selatan,Lampung,LANSIA,8
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,2617
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,31
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,138
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Selatan,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Selatan,Lampung,BUMN,11
Kab. Lampung Selatan,Lampung,BUMN,7
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,7
Kab. Lampung Selatan,Lampung,BUMN,3
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,0
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,1
Kab. Lampung Selatan,Lampung,BUMN,25
Kab. Lampung Selatan,Lampung,BUMN,5
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,5
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,49
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,22
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,4
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,44
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,27
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,80
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,106
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,52
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,1
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,10
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,10
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,47
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,5
Kab. Lampung Selatan,Lampung,LANSIA,7
Kab. Lampung Selatan,Lampung,LANSIA,2
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,LANSIA,0
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,LANSIA,6
Kab. Lampung Selatan,Lampung,LANSIA,5
Kab. Lampung Selatan,Lampung,LANSIA,5
Kab. Lampung Selatan,Lampung,LANSIA,1
Kab. Lampung Selatan,Lampung,PENDIDIK,283
Kab. Lampung Selatan,Lampung,PENDIDIK,54
Kab. Lampung Selatan,Lampung,PENDIDIK,201
Kab. Lampung Selatan,Lampung,PENDIDIK,21
Kab. Lampung Selatan,Lampung,PENDIDIK,47
Kab. Lampung Selatan,Lampung,PENDIDIK,179
Kab. Lampung Selatan,Lampung,KEAMANAN,3
Kab. Lampung Selatan,Lampung,KEAMANAN,26
Kab. Lampung Selatan,Lampung,KEAMANAN,2
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,3
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,3
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,35
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,6
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,2
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,17
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,18
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,3
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,1
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,1
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,2
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,2
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,103
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,4
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,1
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,9
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,17
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,13
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,14
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,7
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,6
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,0
Kab. Lampung Selatan,Lampung,PELAYAN PUBLIK,177
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,37
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,53
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,165
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,4
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,2468
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,1234
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,168
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,34
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,170
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,208
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,149
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,70
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,87
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,34
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,819
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,534
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,60
Kab. Lampung Selatan,Lampung,MASYARAKAT UMUM,5
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,2
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Selatan,Lampung,TRANSPORTASI PUBLIK,2
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,1
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,10
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,16
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,3
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,0
Kab. Lampung Selatan,Lampung,PEDAGANG PASAR,1
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,76
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,62
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,41
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,3
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,6
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,9
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,1
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,13
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,1
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,9
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,6
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,12
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,1
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,44
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,14
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,45
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,25
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,14
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,2
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,9
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,5
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,4
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,13
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,35
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,17
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,6
Kab. Lampung Selatan,Lampung,PEGAWAI PEMERINTAH,27
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,3
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,1
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,0
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,2
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,6
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,5
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,10
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,7
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,10
Kab. Lampung Selatan,Lampung,SDM KESEHATAN,4
