Kab/kota,Provinsi,Kategori,Divaksin 1
Kab. Pringsewu,Lampung,SDM KESEHATAN,11
Kab. Pringsewu,Lampung,SDM KESEHATAN,4
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,5
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,10
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,18
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,13
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,32
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,77
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,77
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,17
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,3
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,6
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,30
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,24
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,36
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,1
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,39
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,49
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,16
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,48
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,3
Kab. Pringsewu,Lampung,LANSIA,18
Kab. Pringsewu,Lampung,LANSIA,33
Kab. Pringsewu,Lampung,LANSIA,47
Kab. Pringsewu,Lampung,LANSIA,21
Kab. Pringsewu,Lampung,LANSIA,12
Kab. Pringsewu,Lampung,LANSIA,149
Kab. Pringsewu,Lampung,LANSIA,118
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,1
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,34
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,5
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,2
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,4
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,0
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,3
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,9
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,4
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,0
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,5
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,1
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,6
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,0
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,2
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,2
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,0
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,110
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,19
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,7
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,3
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,46
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,59
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,10
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,31
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,1
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,23
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,57
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,15
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,22
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,10
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,7
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,3
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,1
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,3
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,50
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,21
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,67
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,4
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,5
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,68
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,7
Kab. Pringsewu,Lampung,PENDIDIK,16
Kab. Pringsewu,Lampung,PENDIDIK,54
Kab. Pringsewu,Lampung,PENDIDIK,87
Kab. Pringsewu,Lampung,PENDIDIK,26
Kab. Pringsewu,Lampung,PENDIDIK,44
Kab. Pringsewu,Lampung,PENDIDIK,14
Kab. Pringsewu,Lampung,PENDIDIK,37
Kab. Pringsewu,Lampung,PENDIDIK,4
Kab. Pringsewu,Lampung,PENDIDIK,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,10
Kab. Pringsewu,Lampung,SDM KESEHATAN,2
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,2
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,3
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,4
Kab. Pringsewu,Lampung,SDM KESEHATAN,5
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,2
Kab. Pringsewu,Lampung,SDM KESEHATAN,21
Kab. Pringsewu,Lampung,SDM KESEHATAN,104
Kab. Pringsewu,Lampung,LANSIA,10
Kab. Pringsewu,Lampung,LANSIA,44
Kab. Pringsewu,Lampung,LANSIA,56
Kab. Pringsewu,Lampung,LANSIA,78
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,16
Kab. Pringsewu,Lampung,ATLIT,1
Kab. Pringsewu,Lampung,ATLIT,0
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,PENDIDIK,5
Kab. Pringsewu,Lampung,PENDIDIK,15
Kab. Pringsewu,Lampung,PENDIDIK,95
Kab. Pringsewu,Lampung,PENDIDIK,73
Kab. Pringsewu,Lampung,PENDIDIK,18
Kab. Pringsewu,Lampung,PENDIDIK,0
Kab. Pringsewu,Lampung,PENDIDIK,51
Kab. Pringsewu,Lampung,SDM KESEHATAN,3
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,70
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,21
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,16
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,20
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,10
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,46
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,27
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,26
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,40
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,37
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,65
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,26
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,41
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,6
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,6
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,3
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,24
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,47
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,10
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,23
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,17
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,73
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,65
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,57
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,96
Kab. Pringsewu,Lampung,PEGAWAI PEMERINTAH,123
Kab. Pringsewu,Lampung,SDM KESEHATAN,80
Kab. Pringsewu,Lampung,SDM KESEHATAN,40
Kab. Pringsewu,Lampung,SDM KESEHATAN,77
Kab. Pringsewu,Lampung,SDM KESEHATAN,47
Kab. Pringsewu,Lampung,SDM KESEHATAN,104
Kab. Pringsewu,Lampung,SDM KESEHATAN,164
Kab. Pringsewu,Lampung,SDM KESEHATAN,302
Kab. Pringsewu,Lampung,SDM KESEHATAN,278
Kab. Pringsewu,Lampung,SDM KESEHATAN,339
Kab. Pringsewu,Lampung,SDM KESEHATAN,39
Kab. Pringsewu,Lampung,SDM KESEHATAN,66
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,6
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,0
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,0
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,0
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,0
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,0
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,2
Kab. Pringsewu,Lampung,MASYARAKAT RENTAN,0
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,19
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,0
Kab. Pringsewu,Lampung,PRA-LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,2
Kab. Pringsewu,Lampung,LANSIA,5
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,1
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,Menunggu Konfirmasi,459
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,2
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,8
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,88
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,3
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,9
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,2
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,1
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,7
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,19
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,2
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,2
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,11
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,3
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,1
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,1
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,1
Kab. Pringsewu,Lampung,PELAYAN PUBLIK,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,2
Kab. Pringsewu,Lampung,SDM KESEHATAN,3
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,POLRI,0
Kab. Pringsewu,Lampung,POLRI,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,1
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,TNI,2
Kab. Pringsewu,Lampung,TNI,4
Kab. Pringsewu,Lampung,PENDIDIK,11
Kab. Pringsewu,Lampung,PENDIDIK,3
Kab. Pringsewu,Lampung,PENDIDIK,1
Kab. Pringsewu,Lampung,PENDIDIK,19
Kab. Pringsewu,Lampung,PENDIDIK,17
Kab. Pringsewu,Lampung,PENDIDIK,24
Kab. Pringsewu,Lampung,PENDIDIK,35
Kab. Pringsewu,Lampung,PENDIDIK,13
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,6
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,1
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,5
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,19
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,10
Kab. Pringsewu,Lampung,MASYARAKAT UMUM,21
Kab. Pringsewu,Lampung,Menunggu Konfirmasi,68
Kab. Pringsewu,Lampung,Menunggu Konfirmasi,0
Kab. Pringsewu,Lampung,Menunggu Konfirmasi,189
Kab. Pringsewu,Lampung,Menunggu Konfirmasi,0
Kab. Pringsewu,Lampung,Menunggu Konfirmasi,0
Kab. Pringsewu,Lampung,Menunggu Konfirmasi,163
Kab. Pringsewu,Lampung,LANSIA,73
Kab. Pringsewu,Lampung,LANSIA,2
Kab. Pringsewu,Lampung,LANSIA,52
Kab. Pringsewu,Lampung,LANSIA,33
Kab. Pringsewu,Lampung,LANSIA,4
Kab. Pringsewu,Lampung,LANSIA,2
Kab. Pringsewu,Lampung,LANSIA,91
Kab. Pringsewu,Lampung,LANSIA,2
Kab. Pringsewu,Lampung,LANSIA,11
Kab. Pringsewu,Lampung,LANSIA,3
Kab. Pringsewu,Lampung,LANSIA,0
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,1
Kab. Pringsewu,Lampung,LANSIA,36
Kab. Pringsewu,Lampung,LANSIA,189
Kab. Pringsewu,Lampung,LANSIA,27
Kab. Pringsewu,Lampung,LANSIA,16
Kab. Pringsewu,Lampung,LANSIA,98
Kab. Pringsewu,Lampung,LANSIA,67
Kab. Pringsewu,Lampung,LANSIA,103
Kab. Pringsewu,Lampung,LANSIA,73
Kab. Pringsewu,Lampung,PENDIDIK,23
Kab. Pringsewu,Lampung,PENDIDIK,0
Kab. Pringsewu,Lampung,PENDIDIK,18
Kab. Pringsewu,Lampung,PENDIDIK,0
Kab. Pringsewu,Lampung,PENDIDIK,0
Kab. Pringsewu,Lampung,PENDIDIK,0
Kab. Pringsewu,Lampung,PENDIDIK,6
Kab. Pringsewu,Lampung,PENDIDIK,10
Kab. Pringsewu,Lampung,PENDIDIK,18
Kab. Pringsewu,Lampung,PENDIDIK,139
Kab. Pringsewu,Lampung,PENDIDIK,37
Kab. Pringsewu,Lampung,PENDIDIK,0
Kab. Pringsewu,Lampung,PENDIDIK,44
Kab. Pringsewu,Lampung,BUMN,5
Kab. Pringsewu,Lampung,POLRI,0
Kab. Pringsewu,Lampung,POLRI,100
Kab. Pringsewu,Lampung,SDM KESEHATAN,3
Kab. Pringsewu,Lampung,SDM KESEHATAN,2
Kab. Pringsewu,Lampung,SDM KESEHATAN,0
Kab. Pringsewu,Lampung,TRANSPORTASI PUBLIK,2
Kab. Pringsewu,Lampung,TRANSPORTASI PUBLIK,1
Kab. Pringsewu,Lampung,TRANSPORTASI PUBLIK,2
Kab. Pringsewu,Lampung,TRANSPORTASI PUBLIK,1
Kab. Pringsewu,Lampung,LANSIA,43
