Kab/kota,Provinsi,Kategori,Divaksin 1
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,1
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,4
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,1
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,0
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,0
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,2
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,6
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,2
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,0
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,5
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,3
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,42
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,1
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,110
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,3
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,1
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,8
Kab. Tulang Bawang Barat,Lampung,BUMN,0
Kab. Tulang Bawang Barat,Lampung,BUMN,26
Kab. Tulang Bawang Barat,Lampung,POLRI,0
Kab. Tulang Bawang Barat,Lampung,POLRI,125
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,37
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,2
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,28
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,8
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,75
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,40
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,13
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,19
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,37
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,40
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,12
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,34
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,10
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,9
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,4
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,6
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,20
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,5
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,6
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,10
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,15
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,7
Kab. Tulang Bawang Barat,Lampung,LANSIA,3
Kab. Tulang Bawang Barat,Lampung,PEDAGANG PASAR,1
Kab. Tulang Bawang Barat,Lampung,PEDAGANG PASAR,1
Kab. Tulang Bawang Barat,Lampung,PEDAGANG PASAR,1
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,5
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,32
Kab. Tulang Bawang Barat,Lampung,TRANSPORTASI PUBLIK,3
Kab. Tulang Bawang Barat,Lampung,POLRI,0
Kab. Tulang Bawang Barat,Lampung,POLRI,0
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,0
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,0
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,0
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,14
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,7
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,8
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,14
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,4
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,5
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,9
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,31
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,10
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,2
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,1
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,2
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,0
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,0
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,0
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,44
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,46
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,0
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,6
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,100
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,1022
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,0
Kab. Tulang Bawang Barat,Lampung,LANSIA,73
Kab. Tulang Bawang Barat,Lampung,LANSIA,50
Kab. Tulang Bawang Barat,Lampung,LANSIA,27
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,1
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,1
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,1
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,0
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,0
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,2
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,1
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,1
Kab. Tulang Bawang Barat,Lampung,TRANSPORTASI PUBLIK,0
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,24
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,87
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,25
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,26
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,6
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,109
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,55
Kab. Tulang Bawang Barat,Lampung,PENYULUH AGAMA,1
Kab. Tulang Bawang Barat,Lampung,POLRI,1
Kab. Tulang Bawang Barat,Lampung,POLRI,2
Kab. Tulang Bawang Barat,Lampung,POLRI,1
Kab. Tulang Bawang Barat,Lampung,POLRI,5
Kab. Tulang Bawang Barat,Lampung,SDM KESEHATAN,1
Kab. Tulang Bawang Barat,Lampung,MASYARAKAT UMUM,0
Kab. Tulang Bawang Barat,Lampung,MASYARAKAT UMUM,4
Kab. Tulang Bawang Barat,Lampung,MASYARAKAT UMUM,0
Kab. Tulang Bawang Barat,Lampung,MASYARAKAT UMUM,4
Kab. Tulang Bawang Barat,Lampung,MASYARAKAT UMUM,13
Kab. Tulang Bawang Barat,Lampung,MASYARAKAT UMUM,0
Kab. Tulang Bawang Barat,Lampung,MASYARAKAT UMUM,35
Kab. Tulang Bawang Barat,Lampung,TRANSPORTASI PUBLIK,1
Kab. Tulang Bawang Barat,Lampung,TRANSPORTASI PUBLIK,0
Kab. Tulang Bawang Barat,Lampung,TRANSPORTASI PUBLIK,1
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Tulang Bawang Barat,Lampung,PENDIDIK,2
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,8
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,108
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,197
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,138
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,94
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,42
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,92
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,14
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,1
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,1
Kab. Tulang Bawang Barat,Lampung,Menunggu Konfirmasi,182
Kab. Tulang Bawang Barat,Lampung,BUMN,1
Kab. Tulang Bawang Barat,Lampung,KEAMANAN,1
Kab. Tulang Bawang Barat,Lampung,LANSIA,0
Kab. Tulang Bawang Barat,Lampung,LANSIA,0
Kab. Tulang Bawang Barat,Lampung,LANSIA,0
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,9
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,0
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,6
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,12
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,0
Kab. Tulang Bawang Barat,Lampung,PELAYAN PUBLIK,3
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,2
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,27
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,55
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,24
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,119
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,69
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,50
Kab. Tulang Bawang Barat,Lampung,PEGAWAI PEMERINTAH,35
