Kab/kota,Provinsi,Kategori,Divaksin 1
Kab. Lampung Tengah,Lampung,PENDIDIK,14
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,4
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,224
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,137
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,134
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,102
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,152
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,194
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,355
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,307
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,199
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,0
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,175
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,290
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,249
Kab. Lampung Tengah,Lampung,BUMN,4
Kab. Lampung Tengah,Lampung,BUMN,0
Kab. Lampung Tengah,Lampung,BUMN,1
Kab. Lampung Tengah,Lampung,BUMN,9
Kab. Lampung Tengah,Lampung,BUMN,15
Kab. Lampung Tengah,Lampung,BUMN,1
Kab. Lampung Tengah,Lampung,BUMN,1
Kab. Lampung Tengah,Lampung,BUMN,0
Kab. Lampung Tengah,Lampung,BUMN,1
Kab. Lampung Tengah,Lampung,BUMN,0
Kab. Lampung Tengah,Lampung,BUMN,64
Kab. Lampung Tengah,Lampung,BUMN,9
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,PENDIDIK,28
Kab. Lampung Tengah,Lampung,PENDIDIK,133
Kab. Lampung Tengah,Lampung,PENDIDIK,105
Kab. Lampung Tengah,Lampung,PENDIDIK,2
Kab. Lampung Tengah,Lampung,PENDIDIK,96
Kab. Lampung Tengah,Lampung,PENDIDIK,24
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,20
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,20
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,47
Kab. Lampung Tengah,Lampung,BUMN,5
Kab. Lampung Tengah,Lampung,BUMN,8
Kab. Lampung Tengah,Lampung,BUMN,2
Kab. Lampung Tengah,Lampung,LANSIA,7
Kab. Lampung Tengah,Lampung,PEDAGANG PASAR,5
Kab. Lampung Tengah,Lampung,PEDAGANG PASAR,0
Kab. Lampung Tengah,Lampung,PEDAGANG PASAR,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,1
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,3
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,4
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,5
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,5
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,5
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,1
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,1
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,8
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,1
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,4
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,4
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,2
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,6
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,0
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,2
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,1
Kab. Lampung Tengah,Lampung,WARTAWAN DAN PEKERJA MEDIA,0
Kab. Lampung Tengah,Lampung,WARTAWAN DAN PEKERJA MEDIA,1
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,454
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,8
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,17
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,13
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,13
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,20
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,1
Kab. Lampung Tengah,Lampung,PEDAGANG PASAR,3
Kab. Lampung Tengah,Lampung,PENDIDIK,44
Kab. Lampung Tengah,Lampung,PENDIDIK,31
Kab. Lampung Tengah,Lampung,PENDIDIK,33
Kab. Lampung Tengah,Lampung,PENDIDIK,75
Kab. Lampung Tengah,Lampung,PENDIDIK,54
Kab. Lampung Tengah,Lampung,PENDIDIK,1
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,19
Kab. Lampung Tengah,Lampung,PENDIDIK,11
Kab. Lampung Tengah,Lampung,PENDIDIK,1
Kab. Lampung Tengah,Lampung,PENDIDIK,2
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,90
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,13
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,22
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,1
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,2
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,96
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,71
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,2
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,32
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,92
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,0
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,118
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,20
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,20
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,1
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,0
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,0
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,0
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,64
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,143
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,55
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,13
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,36
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,29
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,35
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,69
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,59
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,55
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,146
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,155
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,4
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,3
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,45
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,52
Kab. Lampung Tengah,Lampung,BUMN,6
Kab. Lampung Tengah,Lampung,TRANSPORTASI PUBLIK,4
Kab. Lampung Tengah,Lampung,WARTAWAN DAN PEKERJA MEDIA,1
Kab. Lampung Tengah,Lampung,WARTAWAN DAN PEKERJA MEDIA,1
Kab. Lampung Tengah,Lampung,WARTAWAN DAN PEKERJA MEDIA,1
Kab. Lampung Tengah,Lampung,WARTAWAN DAN PEKERJA MEDIA,0
Kab. Lampung Tengah,Lampung,WARTAWAN DAN PEKERJA MEDIA,1
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,118
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,272
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,23
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,63
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,15
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,6
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,34
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,77
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,84
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,5
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,14
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,0
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,1
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,1
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,0
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,1
Kab. Lampung Tengah,Lampung,MASYARAKAT RENTAN,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,29
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,106
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,6
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,26
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,11
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,9
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,14
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,0
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,17
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,34
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,15
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,10
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,45
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,25
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,235
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,7
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,352
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,1
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,1
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,0
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,0
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,1
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,0
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,0
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,0
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,7
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,7
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,14
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,2
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,4
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,14
Kab. Lampung Tengah,Lampung,LANSIA,2
Kab. Lampung Tengah,Lampung,LANSIA,8
Kab. Lampung Tengah,Lampung,LANSIA,7
Kab. Lampung Tengah,Lampung,LANSIA,11
Kab. Lampung Tengah,Lampung,LANSIA,3
Kab. Lampung Tengah,Lampung,LANSIA,24
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,70
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,47
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,22
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,82
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,81
Kab. Lampung Tengah,Lampung,BUMN,1
Kab. Lampung Tengah,Lampung,BUMN,4
Kab. Lampung Tengah,Lampung,BUMN,1
Kab. Lampung Tengah,Lampung,BUMN,16
Kab. Lampung Tengah,Lampung,BUMN,1
Kab. Lampung Tengah,Lampung,BUMN,47
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,4
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,18
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,22
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,47
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,19
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,4
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,33
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,52
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,47
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,40
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,21
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,70
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,38
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,981
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,147
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,117
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,4
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,PENDIDIK,6
Kab. Lampung Tengah,Lampung,PENDIDIK,102
Kab. Lampung Tengah,Lampung,PENDIDIK,18
Kab. Lampung Tengah,Lampung,PENDIDIK,1
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,1
Kab. Lampung Tengah,Lampung,PENDIDIK,4
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,35
Kab. Lampung Tengah,Lampung,PENDIDIK,32
Kab. Lampung Tengah,Lampung,PENDIDIK,47
Kab. Lampung Tengah,Lampung,PENDIDIK,35
Kab. Lampung Tengah,Lampung,PENDIDIK,189
Kab. Lampung Tengah,Lampung,PENDIDIK,118
Kab. Lampung Tengah,Lampung,PENDIDIK,48
Kab. Lampung Tengah,Lampung,PENDIDIK,53
Kab. Lampung Tengah,Lampung,PENDIDIK,660
Kab. Lampung Tengah,Lampung,PENDIDIK,29
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,0
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,0
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,29
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,1
Kab. Lampung Tengah,Lampung,POLRI,1
Kab. Lampung Tengah,Lampung,POLRI,0
Kab. Lampung Tengah,Lampung,POLRI,0
Kab. Lampung Tengah,Lampung,POLRI,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,7
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,6
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,11
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,9
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,15
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,2
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,7
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,30
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,11
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,65
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,16
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,100
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,39
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,4
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,10
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,1
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,11
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,9
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,13
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,4
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,5
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,9
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,3
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,5
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,3
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,1
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,1
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,4
Kab. Lampung Tengah,Lampung,LANSIA,0
Kab. Lampung Tengah,Lampung,LANSIA,0
Kab. Lampung Tengah,Lampung,LANSIA,0
Kab. Lampung Tengah,Lampung,LANSIA,2
Kab. Lampung Tengah,Lampung,LANSIA,55
Kab. Lampung Tengah,Lampung,LANSIA,7
Kab. Lampung Tengah,Lampung,LANSIA,12
Kab. Lampung Tengah,Lampung,LANSIA,36
Kab. Lampung Tengah,Lampung,LANSIA,38
Kab. Lampung Tengah,Lampung,LANSIA,93
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,LANSIA,26
Kab. Lampung Tengah,Lampung,LANSIA,71
Kab. Lampung Tengah,Lampung,LANSIA,7
Kab. Lampung Tengah,Lampung,LANSIA,13
Kab. Lampung Tengah,Lampung,LANSIA,3
Kab. Lampung Tengah,Lampung,LANSIA,0
Kab. Lampung Tengah,Lampung,LANSIA,33
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,LANSIA,17
Kab. Lampung Tengah,Lampung,LANSIA,11
Kab. Lampung Tengah,Lampung,LANSIA,74
Kab. Lampung Tengah,Lampung,LANSIA,103
Kab. Lampung Tengah,Lampung,LANSIA,114
Kab. Lampung Tengah,Lampung,LANSIA,44
Kab. Lampung Tengah,Lampung,LANSIA,224
Kab. Lampung Tengah,Lampung,LANSIA,28
Kab. Lampung Tengah,Lampung,PENDIDIK,17
Kab. Lampung Tengah,Lampung,PENDIDIK,1
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,0
Kab. Lampung Tengah,Lampung,PENDIDIK,11
Kab. Lampung Tengah,Lampung,PENDIDIK,41
Kab. Lampung Tengah,Lampung,PENDIDIK,35
Kab. Lampung Tengah,Lampung,PENDIDIK,219
Kab. Lampung Tengah,Lampung,PENDIDIK,26
Kab. Lampung Tengah,Lampung,PENDIDIK,317
Kab. Lampung Tengah,Lampung,PENDIDIK,1
Kab. Lampung Tengah,Lampung,PENDIDIK,275
Kab. Lampung Tengah,Lampung,PENDIDIK,335
Kab. Lampung Tengah,Lampung,PENDIDIK,95
Kab. Lampung Tengah,Lampung,PENDIDIK,472
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,0
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,0
Kab. Lampung Tengah,Lampung,PENYULUH AGAMA,1
Kab. Lampung Tengah,Lampung,POLRI,3
Kab. Lampung Tengah,Lampung,POLRI,1
Kab. Lampung Tengah,Lampung,POLRI,1
Kab. Lampung Tengah,Lampung,POLRI,4
Kab. Lampung Tengah,Lampung,POLRI,2
Kab. Lampung Tengah,Lampung,POLRI,1
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,LANSIA,2
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,LANSIA,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,0
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,MASYARAKAT UMUM,1
Kab. Lampung Tengah,Lampung,PEGAWAI PEMERINTAH,3
Kab. Lampung Tengah,Lampung,PELAYAN PUBLIK,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,10
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,4
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,6
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,5
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,0
Kab. Lampung Tengah,Lampung,SDM KESEHATAN,2
Kab. Lampung Tengah,Lampung,LANSIA,100
Kab. Lampung Tengah,Lampung,LANSIA,73
Kab. Lampung Tengah,Lampung,LANSIA,9
Kab. Lampung Tengah,Lampung,LANSIA,0
Kab. Lampung Tengah,Lampung,LANSIA,113
Kab. Lampung Tengah,Lampung,LANSIA,164
Kab. Lampung Tengah,Lampung,LANSIA,80
Kab. Lampung Tengah,Lampung,LANSIA,69
Kab. Lampung Tengah,Lampung,LANSIA,107
Kab. Lampung Tengah,Lampung,LANSIA,39
Kab. Lampung Tengah,Lampung,LANSIA,72
Kab. Lampung Tengah,Lampung,LANSIA,194
Kab. Lampung Tengah,Lampung,LANSIA,21
Kab. Lampung Tengah,Lampung,LANSIA,139
Kab. Lampung Tengah,Lampung,LANSIA,18
Kab. Lampung Tengah,Lampung,LANSIA,54
Kab. Lampung Tengah,Lampung,LANSIA,52
Kab. Lampung Tengah,Lampung,LANSIA,76
Kab. Lampung Tengah,Lampung,LANSIA,124
Kab. Lampung Tengah,Lampung,LANSIA,108
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,4
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,4
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,4
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,1
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,0
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,400
Kab. Lampung Tengah,Lampung,Menunggu Konfirmasi,1
