Kab/kota,Provinsi,Kategori,Divaksin 1
Kab. Pesisir Barat,Lampung,BUMN,1
Kab. Pesisir Barat,Lampung,BUMN,7
Kab. Pesisir Barat,Lampung,LANSIA,2
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,3
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,2
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,61
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,11
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,20
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,11
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,287
Kab. Pesisir Barat,Lampung,BUMN,1
Kab. Pesisir Barat,Lampung,BUMN,1
Kab. Pesisir Barat,Lampung,BUMN,1
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,8
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,9
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,3
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,0
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,0
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,35
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,1
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,0
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,0
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,5
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,25
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,6
Kab. Pesisir Barat,Lampung,PRA-LANSIA,1
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,1
Kab. Pesisir Barat,Lampung,POLRI,17
Kab. Pesisir Barat,Lampung,POLRI,2
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,POLRI,2
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,19
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,3
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,7
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,4
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,6
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,2
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,15
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,37
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,154
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,232
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,222
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,3
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,1
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,1
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,8
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,2
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,2
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,9
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,10
Kab. Pesisir Barat,Lampung,PENDIDIK,11
Kab. Pesisir Barat,Lampung,PENDIDIK,1
Kab. Pesisir Barat,Lampung,PENDIDIK,7
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,3
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,11
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,49
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,5
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,5
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,15
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,3
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,10
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,7
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,PENDIDIK,2
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,51
Kab. Pesisir Barat,Lampung,BUMN,2
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,1
Kab. Pesisir Barat,Lampung,PENDIDIK,30
Kab. Pesisir Barat,Lampung,PENDIDIK,50
Kab. Pesisir Barat,Lampung,PENDIDIK,36
Kab. Pesisir Barat,Lampung,PENDIDIK,8
Kab. Pesisir Barat,Lampung,PENDIDIK,11
Kab. Pesisir Barat,Lampung,PENDIDIK,5
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,2
Kab. Pesisir Barat,Lampung,PENDIDIK,1
Kab. Pesisir Barat,Lampung,PENDIDIK,12
Kab. Pesisir Barat,Lampung,PENDIDIK,1
Kab. Pesisir Barat,Lampung,PENDIDIK,2
Kab. Pesisir Barat,Lampung,PENDIDIK,1
Kab. Pesisir Barat,Lampung,PENDIDIK,0
Kab. Pesisir Barat,Lampung,PENDIDIK,12
Kab. Pesisir Barat,Lampung,PENDIDIK,2
Kab. Pesisir Barat,Lampung,PENDIDIK,6
Kab. Pesisir Barat,Lampung,PENDIDIK,11
Kab. Pesisir Barat,Lampung,PENDIDIK,21
Kab. Pesisir Barat,Lampung,PENDIDIK,30
Kab. Pesisir Barat,Lampung,PENDIDIK,22
Kab. Pesisir Barat,Lampung,PENDIDIK,8
Kab. Pesisir Barat,Lampung,PENDIDIK,9
Kab. Pesisir Barat,Lampung,PENDIDIK,8
Kab. Pesisir Barat,Lampung,PENYULUH AGAMA,0
Kab. Pesisir Barat,Lampung,PENYULUH AGAMA,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,2
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,2
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,4
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,8
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,8
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,5
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,3
Kab. Pesisir Barat,Lampung,MASYARAKAT RENTAN,1
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,5
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,14
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,5
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,1
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,1
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,2
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,2
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,2
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,2
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,LANSIA,4
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,LANSIA,10
Kab. Pesisir Barat,Lampung,LANSIA,6
Kab. Pesisir Barat,Lampung,LANSIA,2
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,LANSIA,25
Kab. Pesisir Barat,Lampung,LANSIA,9
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,1
Kab. Pesisir Barat,Lampung,LANSIA,2
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,LANSIA,31
Kab. Pesisir Barat,Lampung,LANSIA,14
Kab. Pesisir Barat,Lampung,LANSIA,16
Kab. Pesisir Barat,Lampung,LANSIA,11
Kab. Pesisir Barat,Lampung,LANSIA,12
Kab. Pesisir Barat,Lampung,LANSIA,31
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,2
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,10
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,TNI,0
Kab. Pesisir Barat,Lampung,TNI,0
Kab. Pesisir Barat,Lampung,PRA-LANSIA,1
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,115
Kab. Pesisir Barat,Lampung,Menunggu Konfirmasi,158
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,8
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,2
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,2
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,14
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,14
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,215
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,25
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,36
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,151
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,24
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,32
Kab. Pesisir Barat,Lampung,PENDIDIK,35
Kab. Pesisir Barat,Lampung,PENDIDIK,10
Kab. Pesisir Barat,Lampung,PENDIDIK,2
Kab. Pesisir Barat,Lampung,PENDIDIK,10
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,8
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,11
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,9
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,14
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,58
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,1
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,35
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,0
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,55
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,48
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,2
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,3
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,5
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,7
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,27
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,1
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,2
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,0
Kab. Pesisir Barat,Lampung,PEDAGANG PASAR,29
Kab. Pesisir Barat,Lampung,POLRI,2
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,2
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,POLRI,5
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,2
Kab. Pesisir Barat,Lampung,POLRI,1
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,37
Kab. Pesisir Barat,Lampung,MASYARAKAT UMUM,1
Kab. Pesisir Barat,Lampung,PEDAGANG PASAR,5
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,10
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,3
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,2
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,46
Kab. Pesisir Barat,Lampung,PEGAWAI PEMERINTAH,27
Kab. Pesisir Barat,Lampung,PENDIDIK,15
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,LANSIA,0
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,1
Kab. Pesisir Barat,Lampung,PELAYAN PUBLIK,0
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,POLRI,0
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,3
Kab. Pesisir Barat,Lampung,SDM KESEHATAN,7
